site,month,net,a#,f#,m#,nf#,j#,l#,aCpue,fCpue,mCpue,nfCpue,jCpue,lDen
PEP,7,HOPS,0,0,0,0,0,NA,0,0,0,0,0,NA
PLQ,6,HOPS,1,0,0,1,7,NA,0.078636959,0,0,0.078636959,0.550458716,NA
PLQ,7,HOPS,1,0,0,1,13,NA,0.074812968,0,0,0.074812968,0.972568578,NA
PYR,6,HOPS,1,0,0,1,0,NA,0.064448861,0,0,0.064448861,0,NA
PYR,7,HOPS,5,0,3,2,3,NA,0.415512465,0,0.249307479,0.166204986,0.249307479,NA
TAM,6,HOPS,83,56,5,22,2,NA,6.240601504,4.210526316,0.37593985,1.654135339,0.15037594,NA
TAM,7,HOPS,3,0,0,3,23,NA,0.248118447,0,0,0.248118447,1.902241424,NA
ABY,5,MINBEN01,0,0,0,0,0,NA,0,0,0,0,0,NA
ABY,5,MINBEN02,0,0,0,0,0,NA,0,0,0,0,0,NA
ABY,5,MINBEN05,0,0,0,0,0,NA,0,0,0,0,0,NA
ABY,5,MINBEN10,0,0,0,0,0,NA,0,0,0,0,0,NA
ABY,5,MINBEN15,0,0,0,0,0,NA,0,0,0,0,0,NA
ABY,5,MINBEN20,0,0,0,0,0,NA,0,0,0,0,0,NA
ABY,5,MINBEN25,0,0,0,0,0,NA,0,0,0,0,0,NA
ABY,5,MINBEN30,0,0,0,0,0,NA,0,0,0,0,0,NA
ABY,6,MINBEN01,1,1,0,0,0,NA,0.072130082,0.072130082,0,0,0,NA
ABY,6,MINBEN02,0,0,0,0,0,NA,0,0,0,0,0,NA
ABY,6,MINBEN05,0,0,0,0,0,NA,0,0,0,0,0,NA
ABY,6,MINBEN10,0,0,0,0,0,NA,0,0,0,0,0,NA
ABY,6,MINBEN15,0,0,0,0,1,NA,0,0,0,0,0.073207821,NA
ABY,6,MINBEN20,0,0,0,0,0,NA,0,0,0,0,0,NA
ABY,6,MINBEN25,0,0,0,0,1,NA,0,0,0,0,0.07452209,NA
ABY,6,MINBEN30,0,0,0,0,0,NA,0,0,0,0,0,NA
ABY,7,MINBEN01,0,0,0,0,0,NA,0,0,0,0,0,NA
ABY,7,MINBEN02,1,0,1,0,0,NA,0.07874404,0,0.07874404,0,0,NA
ABY,7,MINBEN05,0,0,0,0,0,NA,0,0,0,0,0,NA
ABY,7,MINBEN10,0,0,0,0,0,NA,0,0,0,0,0,NA
ABY,7,MINBEN15,0,0,0,0,1,NA,0,0,0,0,0.07924419,NA
ABY,7,MINBEN20,0,0,0,0,1,NA,0,0,0,0,0.079250071,NA
ABY,7,MINBEN25,0,0,0,0,0,NA,0,0,0,0,0,NA
ABY,7,MINBEN30,0,0,0,0,0,NA,0,0,0,0,0,NA
BLH,5,MINBEN01,0,0,0,0,0,NA,0,0,0,0,0,NA
BLH,5,MINBEN02,0,0,0,0,1,NA,0,0,0,0,0.068415051,NA
BLH,5,MINBEN05,0,0,0,0,1,NA,0,0,0,0,0.069204152,NA
BLH,5,MINBEN10,0,0,0,0,2,NA,0,0,0,0,0.139534884,NA
BLH,5,MINBEN15,0,0,0,0,0,NA,0,0,0,0,0,NA
BLH,5,MINBEN20,0,0,0,0,1,NA,0,0,0,0,0.071258907,NA
BLH,5,MINBEN25,0,0,0,0,0,NA,0,0,0,0,0,NA
BLH,5,MINBEN30,0,0,0,0,0,NA,0,0,0,0,0,NA
BLH,6,MINBEN01,0,0,0,0,0,NA,0,0,0,0,0,NA
BLH,6,MINBEN02,0,0,0,0,2,NA,0,0,0,0,0.173913043,NA
BLH,6,MINBEN05,1,1,0,0,1,NA,0.087719298,0.087719298,0,0,0.087719298,NA
BLH,6,MINBEN10,0,0,0,0,0,NA,0,0,0,0,0,NA
BLH,6,MINBEN15,0,0,0,0,1,NA,0,0,0,0,0.088888889,NA
BLH,6,MINBEN20,0,0,0,0,0,NA,0,0,0,0,0,NA
BLH,6,MINBEN25,0,0,0,0,1,NA,0,0,0,0,0.090361446,NA
BLH,6,MINBEN30,0,0,0,0,1,NA,0,0,0,0,0.091047041,NA
BLH,7,MINBEN01,0,0,0,0,2,NA,0,0,0,0,0.16223111,NA
BLH,7,MINBEN02,0,0,0,0,2,NA,0,0,0,0,0.16212568,NA
BLH,7,MINBEN05,0,0,0,0,5,NA,0,0,0,0,0.406722637,NA
BLH,7,MINBEN10,0,0,0,0,1,NA,0,0,0,0,0.082043122,NA
BLH,7,MINBEN15,0,0,0,0,1,NA,0,0,0,0,0.081977669,NA
BLH,7,MINBEN20,0,0,0,0,1,NA,0,0,0,0,0.082267538,NA
BLH,7,MINBEN25,0,0,0,0,0,NA,0,0,0,0,0,NA
BLH,7,MINBEN30,0,0,0,0,0,NA,0,0,0,0,0,NA
DAG,5,MINBEN01,0,0,0,0,0,NA,0,0,0,0,0,NA
DAG,5,MINBEN02,0,0,0,0,0,NA,0,0,0,0,0,NA
DAG,5,MINBEN05,0,0,0,0,0,NA,0,0,0,0,0,NA
DAG,5,MINBEN10,0,0,0,0,0,NA,0,0,0,0,0,NA
DAG,5,MINBEN15,0,0,0,0,0,NA,0,0,0,0,0,NA
DAG,5,MINBEN20,0,0,0,0,0,NA,0,0,0,0,0,NA
DAG,5,MINBEN25,0,0,0,0,0,NA,0,0,0,0,0,NA
DAG,5,MINBEN30,0,0,0,0,0,NA,0,0,0,0,0,NA
DAG,6,MINBEN01,0,0,0,0,0,NA,0,0,0,0,0,NA
DAG,6,MINBEN02,0,0,0,0,0,NA,0,0,0,0,0,NA
DAG,6,MINBEN05,0,0,0,0,0,NA,0,0,0,0,0,NA
DAG,6,MINBEN10,0,0,0,0,0,NA,0,0,0,0,0,NA
DAG,6,MINBEN15,0,0,0,0,1,NA,0,0,0,0,0.068649886,NA
DAG,6,MINBEN20,0,0,0,0,0,NA,0,0,0,0,0,NA
DAG,6,MINBEN25,0,0,0,0,0,NA,0,0,0,0,0,NA
DAG,6,MINBEN30,0,0,0,0,0,NA,0,0,0,0,0,NA
DAG,7,MINBEN01,0,0,0,0,6,NA,0,0,0,0,0.327982148,NA
DAG,7,MINBEN02,0,0,0,0,0,NA,0,0,0,0,0,NA
DAG,7,MINBEN05,0,0,0,0,0,NA,0,0,0,0,0,NA
DAG,7,MINBEN10,0,0,0,0,1,NA,0,0,0,0,0.053916446,NA
DAG,7,MINBEN15,0,0,0,0,0,NA,0,0,0,0,0,NA
DAG,7,MINBEN20,0,0,0,0,0,NA,0,0,0,0,0,NA
DAG,7,MINBEN25,0,0,0,0,0,NA,0,0,0,0,0,NA
DAG,7,MINBEN30,0,0,0,0,0,NA,0,0,0,0,0,NA
HEK,5,MINBEN01,0,0,0,0,0,NA,0,0,0,0,0,NA
HEK,5,MINBEN02,0,0,0,0,0,NA,0,0,0,0,0,NA
HEK,5,MINBEN05,0,0,0,0,0,NA,0,0,0,0,0,NA
HEK,5,MINBEN10,0,0,0,0,0,NA,0,0,0,0,0,NA
HEK,5,MINBEN15,0,0,0,0,0,NA,0,0,0,0,0,NA
HEK,5,MINBEN20,0,0,0,0,0,NA,0,0,0,0,0,NA
HEK,5,MINBEN25,0,0,0,0,0,NA,0,0,0,0,0,NA
HEK,5,MINBEN30,0,0,0,0,0,NA,0,0,0,0,0,NA
HEK,6,MINBEN01,0,0,0,0,1,NA,0,0,0,0,0.071090047,NA
HEK,6,MINBEN02,2,2,0,0,1,NA,0.142687277,0.142687277,0,0,0.071343639,NA
HEK,6,MINBEN05,0,0,0,0,4,NA,0,0,0,0,0.283353011,NA
HEK,6,MINBEN10,0,0,0,0,0,NA,0,0,0,0,0,NA
HEK,6,MINBEN15,0,0,0,0,3,NA,0,0,0,0,0.212264151,NA
HEK,6,MINBEN20,0,0,0,0,4,NA,0,0,0,0,0.282352941,NA
HEK,6,MINBEN25,0,0,0,0,0,NA,0,0,0,0,0,NA
HEK,7,MINBEN01,1,1,0,0,3,NA,0.076824584,0.076824584,0,0,0.230473752,NA
HEK,7,MINBEN02,0,0,0,0,15,NA,0,0,0,0,1.147959184,NA
HEK,7,MINBEN05,0,0,0,0,1,NA,0,0,0,0,0.075282309,NA
HEK,7,MINBEN10,0,0,0,0,1,NA,0,0,0,0,0.074441687,NA
HEK,7,MINBEN15,0,0,0,0,1,NA,0,0,0,0,0.073891626,NA
HEK,7,MINBEN20,0,0,0,0,2,NA,0,0,0,0,0.143643806,NA
HEK,7,MINBEN25,0,0,0,0,0,NA,0,0,0,0,0,NA
HEK,7,MINBEN30,0,0,0,0,2,NA,0,0,0,0,0.141213236,NA
NTS,5,MINBEN01,0,0,0,0,0,NA,0,0,0,0,0,NA
NTS,5,MINBEN02,0,0,0,0,0,NA,0,0,0,0,0,NA
NTS,5,MINBEN05,0,0,0,0,0,NA,0,0,0,0,0,NA
NTS,5,MINBEN10,0,0,0,0,1,NA,0,0,0,0,0.076530612,NA
NTS,5,MINBEN15,0,0,0,0,0,NA,0,0,0,0,0,NA
NTS,5,MINBEN20,0,0,0,0,1,NA,0,0,0,0,0.082304527,NA
NTS,5,MINBEN25,0,0,0,0,0,NA,0,0,0,0,0,NA
NTS,5,MINBEN30,0,0,0,0,0,NA,0,0,0,0,0,NA
NTS,6,MINBEN01,0,0,0,0,0,NA,0,0,0,0,0,NA
NTS,6,MINBEN02,0,0,0,0,0,NA,0,0,0,0,0,NA
NTS,6,MINBEN05,0,0,0,0,0,NA,0,0,0,0,0,NA
NTS,6,MINBEN10,0,0,0,0,1,NA,0,0,0,0,0.077319588,NA
NTS,6,MINBEN15,0,0,0,0,0,NA,0,0,0,0,0,NA
NTS,6,MINBEN20,0,0,0,0,0,NA,0,0,0,0,0,NA
NTS,6,MINBEN25,0,0,0,0,2,NA,0,0,0,0,0.153846154,NA
NTS,6,MINBEN30,0,0,0,0,0,NA,0,0,0,0,0,NA
NTS,7,MINBEN01,0,0,0,0,7,NA,0,0,0,0,0.545454545,NA
NTS,7,MINBEN02,0,0,0,0,0,NA,0,0,0,0,0,NA
NTS,7,MINBEN05,0,0,0,0,0,NA,0,0,0,0,0,NA
NTS,7,MINBEN10,0,0,0,0,1,NA,0,0,0,0,0.075949367,NA
NTS,7,MINBEN15,0,0,0,0,1,NA,0,0,0,0,0.074719801,NA
NTS,7,MINBEN20,0,0,0,0,1,NA,0,0,0,0,0.073301277,NA
NTS,7,MINBEN25,0,0,0,0,5,NA,0,0,0,0,0.363139303,NA
NTS,7,MINBEN30,0,0,0,0,2,NA,0,0,0,0,0.143663408,NA
PEP,5,MINBEN01,0,0,0,0,0,NA,0,0,0,0,0,NA
PEP,5,MINBEN02,0,0,0,0,0,NA,0,0,0,0,0,NA
PEP,5,MINBEN05,0,0,0,0,0,NA,0,0,0,0,0,NA
PEP,5,MINBEN15,0,0,0,0,0,NA,0,0,0,0,0,NA
PEP,5,MINBEN20,0,0,0,0,0,NA,0,0,0,0,0,NA
PEP,5,MINBEN25,0,0,0,0,0,NA,0,0,0,0,0,NA
PEP,5,MINBEN30,0,0,0,0,0,NA,0,0,0,0,0,NA
PEP,6,MINBEN01,0,0,0,0,0,NA,0,0,0,0,0,NA
PEP,6,MINBEN02,0,0,0,0,0,NA,0,0,0,0,0,NA
PEP,6,MINBEN05,0,0,0,0,0,NA,0,0,0,0,0,NA
PEP,6,MINBEN10,0,0,0,0,1,NA,0,0,0,0,0.068571429,NA
PEP,6,MINBEN15,0,0,0,0,6,NA,0,0,0,0,0.411899313,NA
PEP,6,MINBEN20,0,0,0,0,0,NA,0,0,0,0,0,NA
PEP,6,MINBEN25,0,0,0,0,0,NA,0,0,0,0,0,NA
PEP,6,MINBEN30,0,0,0,0,0,NA,0,0,0,0,0,NA
PEP,7,MINBEN01,0,0,0,0,4,NA,0,0,0,0,0.282352941,NA
PEP,7,MINBEN02,0,0,0,0,6,NA,0,0,0,0,0.424028269,NA
PEP,7,MINBEN05,0,0,0,0,2,NA,0,0,0,0,0.141843972,NA
PEP,7,MINBEN10,0,0,0,0,2,NA,0,0,0,0,0.142517815,NA
PEP,7,MINBEN15,0,0,0,0,6,NA,0,0,0,0,0.431654676,NA
PEP,7,MINBEN20,0,0,0,0,0,NA,0,0,0,0,0,NA
PEP,7,MINBEN25,0,0,0,0,1,NA,0,0,0,0,0.073891626,NA
PEP,7,MINBEN30,0,0,0,0,0,NA,0,0,0,0,0,NA
PLQ,5,MINBEN01,1,1,0,0,1,NA,0.078414121,0.078414121,0,0,0.078414121,NA
PLQ,5,MINBEN02,0,0,0,0,0,NA,0,0,0,0,0,NA
PLQ,5,MINBEN05,0,0,0,0,0,NA,0,0,0,0,0,NA
PLQ,5,MINBEN10,0,0,0,0,0,NA,0,0,0,0,0,NA
PLQ,5,MINBEN15,0,0,0,0,1,NA,0,0,0,0,0.075518206,NA
PLQ,5,MINBEN20,0,0,0,0,0,NA,0,0,0,0,0,NA
PLQ,5,MINBEN25,0,0,0,0,1,NA,0,0,0,0,0.073854141,NA
PLQ,5,MINBEN30,2,0,0,2,2,NA,0.146267919,0,0,0.146267919,0.146267919,NA
PLQ,7,MINBEN01,0,0,0,0,2,NA,0,0,0,0,0.147058824,NA
PLQ,7,MINBEN02,0,0,0,0,0,NA,0,0,0,0,0,NA
PLQ,7,MINBEN05,0,0,0,0,0,NA,0,0,0,0,0,NA
PLQ,7,MINBEN10,0,0,0,0,0,NA,0,0,0,0,0,NA
PLQ,7,MINBEN15,0,0,0,0,3,NA,0,0,0,0,0.214285714,NA
PLQ,7,MINBEN20,0,0,0,0,0,NA,0,0,0,0,0,NA
PLQ,7,MINBEN25,0,0,0,0,1,NA,0,0,0,0,0.070113666,NA
PLQ,7,MINBEN30,0,0,0,0,1,NA,0,0,0,0,0.069580157,NA
PYR,5,MINBEN01,0,0,0,0,0,NA,0,0,0,0,0,NA
PYR,5,MINBEN02,0,0,0,0,0,NA,0,0,0,0,0,NA
PYR,5,MINBEN05,0,0,0,0,0,NA,0,0,0,0,0,NA
PYR,5,MINBEN10,0,0,0,0,0,NA,0,0,0,0,0,NA
PYR,5,MINBEN15,0,0,0,0,0,NA,0,0,0,0,0,NA
PYR,5,MINBEN25,0,0,0,0,0,NA,0,0,0,0,0,NA
PYR,5,MINBEN30,0,0,0,0,0,NA,0,0,0,0,0,NA
PYR,6,MINBEN01,0,0,0,0,0,NA,0,0,0,0,0,NA
PYR,6,MINBEN02,0,0,0,0,0,NA,0,0,0,0,0,NA
PYR,6,MINBEN05,0,0,0,0,0,NA,0,0,0,0,0,NA
PYR,6,MINBEN10,0,0,0,0,0,NA,0,0,0,0,0,NA
PYR,6,MINBEN15,0,0,0,0,0,NA,0,0,0,0,0,NA
PYR,6,MINBEN20,0,0,0,0,1,NA,0,0,0,0,0.062609635,NA
PYR,6,MINBEN25,0,0,0,0,0,NA,0,0,0,0,0,NA
PYR,6,MINBEN30,0,0,0,0,0,NA,0,0,0,0,0,NA
PYR,7,MINBEN01,0,0,0,0,0,NA,0,0,0,0,0,NA
PYR,7,MINBEN02,0,0,0,0,0,NA,0,0,0,0,0,NA
PYR,7,MINBEN05,0,0,0,0,0,NA,0,0,0,0,0,NA
PYR,7,MINBEN10,0,0,0,0,0,NA,0,0,0,0,0,NA
PYR,7,MINBEN15,0,0,0,0,0,NA,0,0,0,0,0,NA
PYR,7,MINBEN20,0,0,0,0,0,NA,0,0,0,0,0,NA
PYR,7,MINBEN25,0,0,0,0,2,NA,0,0,0,0,0.158520476,NA
PYR,7,MINBEN30,0,0,0,0,0,NA,0,0,0,0,0,NA
TAM,5,MINBEN01,0,0,0,0,1,NA,0,0,0,0,0.063829787,NA
TAM,5,MINBEN02,0,0,0,0,4,NA,0,0,0,0,0.217983651,NA
TAM,5,MINBEN05,0,0,0,0,6,NA,0,0,0,0,0.327868852,NA
TAM,5,MINBEN10,0,0,0,0,5,NA,0,0,0,0,0.32537961,NA
TAM,5,MINBEN15,0,0,0,0,4,NA,0,0,0,0,0.262008734,NA
TAM,5,MINBEN20,0,0,0,0,2,NA,0,0,0,0,0.140350877,NA
TAM,5,MINBEN25,0,0,0,0,5,NA,0,0,0,0,0.334821429,NA
TAM,5,MINBEN30,0,0,0,0,1,NA,0,0,0,0,0.06741573,NA
TAM,6,MINBEN01,0,0,0,0,0,NA,0,0,0,0,0,NA
TAM,6,MINBEN02,0,0,0,0,0,NA,0,0,0,0,0,NA
TAM,6,MINBEN05,1,1,0,0,0,NA,0.070838253,0.070838253,0,0,0,NA
TAM,6,MINBEN10,0,0,0,0,0,NA,0,0,0,0,0,NA
TAM,6,MINBEN15,0,0,0,0,0,NA,0,0,0,0,0,NA
TAM,6,MINBEN20,0,0,0,0,0,NA,0,0,0,0,0,NA
TAM,6,MINBEN25,0,0,0,0,0,NA,0,0,0,0,0,NA
TAM,7,MINBEN01,0,0,0,0,0,NA,0,0,0,0,0,NA
TAM,7,MINBEN02,0,0,0,0,0,NA,0,0,0,0,0,NA
TAM,7,MINBEN05,0,0,0,0,8,NA,0,0,0,0,0.640453783,NA
TAM,7,MINBEN10,0,0,0,0,0,NA,0,0,0,0,0,NA
TAM,7,MINBEN15,0,0,0,0,1,NA,0,0,0,0,0.079016855,NA
TAM,7,MINBEN20,0,0,0,0,0,NA,0,0,0,0,0,NA
TAM,7,MINBEN25,0,0,0,0,0,NA,0,0,0,0,0,NA
TAM,7,MINBEN30,0,0,0,0,0,NA,0,0,0,0,0,NA
